close tokens
"[33579, 31818, 642, 642, 417, 428, 35047, 3865, 39009, 3321]"
"[42010, 6504, 28884, 4901, 1916, 1535, 571, 506, 2379, 30755]"
"[25867, 25867, 25867, 25867, 10800, 13529, 175, 37466, 12376, 13033]"
"[24641, 46389, 42985, 15329, 7215, 705, 417, 29, 17163, 17036]"
"[10100, 20818, 8628, 20394, 25020, 27048, 21133, 13310, 24659, 25516]"
"[6486, 438, 417, 33763, 625, 19034, 34282, 16977, 506, 6646]"
"[40110, 43258, 41590, 417, 13247, 1584, 25868, 32135, 267, 90]"
"[6909, 16625, 44513, 627, 3463, 260, 3463, 24770, 8585, 12376]"
"[5384, 10800, 5384, 41995, 5384, 5384, 25607, 7779, 18462, 46346]"
"[46078, 29, 34798, 31501, 39417, 42803, 40451, 1584, 21340, 24336]"
"[3355, 37815, 3355, 8361, 13367, 4070, 90, 44513, 4651, 3355]"
"[876, 876, 16254, 40693, 438, 16631, 438, 267, 11156, 23324]"
"[28885, 28813, 2456, 2456, 6622, 4182, 267, 2456, 2456, 2456]"
"[27587, 18924, 29913, 37039, 32375, 17174, 40439, 35223, 24389, 28318]"
"[38321, 3463, 620, 30630, 36299, 29459, 1193, 119, 642, 12023]"
"[16266, 4783, 16977, 4783, 24071, 16266, 16101, 3916, 9636, 119]"
"[2987, 2987, 2987, 9119, 1999, 17497, 611, 710, 611, 3204]"
"[41147, 241, 12597, 19302, 627, 24792, 4901, 13858, 27217, 46669]"
"[8007, 6930, 42084, 417, 28644, 25042, 36327, 571, 8331, 16063]"
"[3641, 16823, 241, 4450, 27840, 4182, 642, 1988, 42967, 39443]"
"[28629, 39497, 20551, 27144, 41657, 9900, 33483, 24965, 21955, 44460]"
"[20263, 20263, 3866, 20263, 9232, 18909, 7779, 757, 7210, 25713]"
"[21466, 14869, 40693, 9839, 5766, 506, 6527, 12010, 438, 1193]"
"[31313, 428, 16593, 31313, 8494, 282, 36146, 30166, 428, 1908]"
"[241, 853, 5593, 241, 42009, 9232, 179, 879, 8007, 241]"
"[44631, 44172, 6621, 41242, 45835, 45851, 31917, 46909, 26310, 40386]"
"[4184, 4184, 4184, 4184, 36680, 1722, 763, 417, 15318, 219]"
"[438, 32598, 40897, 40822, 10166, 20401, 43915, 14691, 282, 42776]"
"[5867, 6537, 5347, 21160, 10852, 16014, 20262, 34529, 20016, 21728]"
"[4610, 28199, 31645, 16776, 9583, 9056, 32041, 29349, 4670, 12023]"
"[44467, 37587, 23060, 34728, 28746, 36056, 11636, 23252, 30695, 14853]"
"[35047, 35047, 35047, 35047, 28819, 705, 6504, 620, 26641, 506]"
"[43150, 21359, 21791, 40108, 29812, 17808, 27720, 31254, 21308, 37258]"
"[6298, 6298, 428, 438, 620, 282, 2379, 32761, 28644, 2911]"
"[36064, 7215, 36064, 241, 38342, 44209, 37558, 17894, 25683, 36644]"
"[17892, 23904, 14231, 17808, 13043, 17130, 39256, 7638, 10184, 17810]"
"[21693, 31421, 33912, 21512, 28881, 36419, 17517, 28638, 30861, 17479]"
"[30511, 11557, 23411, 37096, 9408, 34335, 5406, 32265, 14527, 11070]"
"[49451, 14691, 48811, 48790, 19527, 21710, 46181, 46781, 14029, 27561]"
"[18468, 21237, 7805, 16769, 2553, 12573, 9738, 27816, 29420, 8063]"
"[4892, 4892, 4892, 36068, 36064, 32198, 5234, 35213, 34746, 34928]"
"[27982, 25983, 27097, 26332, 27915, 26758, 27761, 27489, 22928, 25540]"
"[29633, 31332, 428, 3204, 1845, 22588, 29633, 7424, 28236, 642]"
"[23471, 705, 3809, 11017, 30508, 1342, 25761, 17075, 34887, 991]"
"[30995, 29362, 31080, 30548, 28945, 23688, 30586, 30662, 30137, 30664]"
"[43048, 49196, 49123, 48149, 36592, 30902, 48992, 13445, 48062, 47006]"
"[281, 16063, 3865, 38972, 8007, 33430, 18793, 46482, 3479, 298]"
"[23009, 24916, 20521, 21512, 29349, 30132, 26407, 27684, 24035, 36429]"
"[424, 424, 29, 417, 506, 10774, 1075, 1499, 11762, 3914]"
"[48352, 48405, 48390, 47824, 48295, 47882, 47581, 47759, 48177, 46174]"
"[49848, 11416, 16722, 29688, 26314, 18579, 30672, 31249, 23099, 36382]"
"[14859, 34015, 19471, 28885, 24754, 28199, 30326, 22547, 29126, 22799]"
"[4092, 19588, 28378, 15894, 16353, 25769, 18584, 24932, 30650, 20724]"
"[3340, 225, 29, 49573, 17075, 241, 1529, 991, 13033, 24774]"
"[35636, 28749, 298, 330, 29, 49085, 7586, 48552, 24770, 219]"
"[5766, 34076, 5766, 11613, 5877, 5766, 90, 7904, 7529, 2362]"
"[18793, 7904, 31374, 18793, 119, 424, 397, 1250, 3463, 3976]"
"[18331, 8293, 8293, 8293, 1610, 41995, 8293, 428, 5234, 32223]"
"[23891, 13919, 26655, 21205, 267, 21564, 33081, 35573, 24353, 24290]"
"[3340, 3340, 571, 10459, 23199, 757, 47277, 438, 337, 2911]"
"[10998, 1043, 42884, 242, 12623, 34887, 15302, 10998, 4255, 32177]"
"[16993, 330, 49022, 48099, 4992, 21967, 49349, 2911, 7051, 879]"
"[47405, 29753, 26490, 25286, 29566, 38406, 18667, 22356, 35571, 29177]"
"[21955, 49233, 47973, 47643, 48018, 48262, 49442, 48827, 48998]"
"[13476, 16746, 17733, 26133, 8211, 16597, 28459, 25601, 27408, 26153]"
"[13630, 3512, 428, 9635, 605, 8344, 7771, 428, 14271, 28777]"
"[30469, 17243, 38585, 16134, 16593, 34842, 33845, 43604, 10232, 9996]"
"[36847, 8729, 24882, 438, 22617, 298, 22617, 241, 462, 18543]"
"[43675, 43675, 43675, 2911, 43675, 36456, 43675, 16435, 10459, 757]"
"[46787, 3983, 42391, 10475, 48359, 49476, 47692, 25384, 12606, 41087]"
"[620, 29, 6031, 6526, 8344, 7450, 16063, 7771, 22617, 9519]"
"[2558, 2558, 1535, 2558, 4892, 241, 260, 2050, 241, 23559]"
"[462, 8344, 1193, 90, 1090, 8344, 29, 30919, 417, 90]"
"[462, 34069, 417, 338, 438, 462, 2137, 1193, 620, 12997]"
"[22141, 17745, 23738, 8974, 23363, 13979, 21188, 26121, 16079, 18216]"
"[42235, 46230, 241, 42235, 39025, 15999, 9228, 42880, 3623, 42250]"
"[23242, 23242, 23242, 23242, 23242, 991, 49573, 90, 757, 4759]"
"[242, 46168, 22417, 3623, 27363, 12376, 25683, 41466, 27091, 39025]"
"[10147, 15022, 10917, 19678, 24471, 17513, 32753, 11228, 13861, 31854]"
"[46153, 34667, 2413, 24963, 26064, 40544, 37798, 27527, 28354, 39735]"
"[46913, 22764, 14691, 36820, 90, 38756, 17552, 16454, 37815, 24041]"
"[13138, 4892, 2379, 4950, 3623, 5489, 11474, 13597, 5521, 13447]"
"[12406, 24701, 12406, 12406, 38609, 7904, 9854, 2794, 658, 24894]"
"[29633, 1694, 35852, 428, 29633, 34819, 10344, 605, 30214, 605]"
"[17479, 20122, 17212, 14066, 11880, 33331, 14035, 24915, 38608, 14861]"
"[16435, 16435, 16435, 225, 16435, 4892, 20263, 36299, 424, 36680]"
"[241, 241, 241, 241, 241, 179, 9738, 4903, 5234, 241]"
"[20692, 20692, 4489, 17212, 19693, 27643, 642, 3916, 90, 12023]"
"[9738, 37519, 22968, 9578, 14288, 8007, 119, 9700, 18462, 24302]"
"[27377, 21716, 29097, 18425, 30670, 26272, 25588, 15394, 29761, 27374]"
"[34096, 876, 175, 428, 1334, 16767, 90, 38823, 21381, 417]"
"[31246, 36794, 36187, 24335, 28362, 36436, 14861, 37587, 14546, 41918]"
"[9426, 8344, 34282, 8344, 9426, 3662, 41820, 8344, 428, 29]"
"[24061, 19273, 25588, 21110, 38520, 13528, 10913, 13421, 13961, 18865]"
"[12228, 32982, 10845, 25382, 14582, 32786, 28006, 9091, 8355, 23878]"
"[21506, 20968, 1916, 29, 16552, 571, 605, 9144, 3998, 4182]"
"[44370, 23363, 35802, 26122, 21188, 13979, 22098, 15543, 9981, 12478]"
"[21928, 38428, 35248, 9806, 9484, 37587, 14406, 21290, 29563, 33331]"
"[13562, 3623, 4328, 438, 12488, 29, 298, 415, 8498, 10155]"
"[28814, 6528, 19295, 20226, 4328, 17921, 338, 25042, 39428, 44734]"
"[48048, 41038, 39367, 47748, 29563, 31007, 26601, 43234, 47694, 34728]"
"[1873, 10273, 47462, 10273, 506, 13043, 21363, 12023, 4783, 44648]"
"[26677, 298, 298, 24610, 298, 417, 417, 12179, 462, 611]"
"[7779, 7779, 12997, 34069, 3866, 32278, 3866, 119, 424, 18076]"
"[33946, 14537, 38450, 34868, 642, 8458, 1529, 7049, 428, 4892]"
"[40784, 23224, 8428, 4539, 625, 4182, 7450, 2401, 37287, 12968]"
"[48600, 22459, 14691, 15841, 30033, 42739, 45839, 41467, 41918, 45061]"
"[990, 990, 990, 990, 5521, 13364, 11762, 28258, 990, 2401]"
"[5481, 3530, 8396, 3955, 10999, 12338, 10120, 8766, 7109, 2137]"
"[47388, 3961, 33400, 43808, 15548, 35543, 40955, 21746, 13899, 38263]"
"[6873, 438, 22617, 3866, 4297, 241, 20378, 3792, 605, 267]"
"[12864, 36644, 4656, 38160, 32019, 5640, 18712, 19456, 18458, 282]"
"[45601, 9945, 8285, 19138, 25654, 25844, 27694, 35575, 35016, 22697]"
"[26085, 27561, 12211, 17665, 15506, 29926, 27013, 20836, 14035, 22641]"
"[1168, 462, 337, 22044, 5247, 1641, 9965, 254, 25713, 462]"
"[11828, 10800, 44209, 30185, 29288, 10223, 20547, 25324, 5189, 3463]"
"[39939, 25879, 29, 21676, 40132, 1001, 22906, 605, 19295, 4291]"
"[212, 298, 4416, 506, 17137, 12322, 9026, 212, 1090, 3809]"
"[119, 119, 29, 4774, 5806, 119, 12023, 34868, 11828, 29]"
"[6940, 27075, 6940, 90, 620, 6940, 21756, 16963, 5806, 438]"
"[6504, 1001, 6504, 1193, 24262, 3983, 1193, 18419, 1908, 12322]"
"[31044, 28752, 13718, 13529, 16266, 28644, 38627, 17894, 10519, 28300]"
"[39031, 17426, 16100, 25091, 41502, 17243, 45071, 30216, 22489, 41857]"
"[41108, 9607, 620, 620, 620, 3427, 1180, 10680, 438, 17559]"
"[13858, 42607, 35864, 34098, 1949, 31065, 25398, 23693, 417, 22173]"
"[37265, 37392, 20401, 19301, 43146, 17665, 41947, 16026, 27905, 41918]"
"[23310, 282, 23310, 438, 19034, 3792, 3121, 417, 1517, 1517]"
"[4917, 4917, 4917, 90, 42679, 3899, 10800, 13043, 24701, 44547]"
"[41976, 43410, 20365, 21113, 30033, 27551, 18556, 6156, 34545, 14582]"
"[1344, 1344, 16414, 16414, 241, 46346, 2990, 23032, 3707, 10155]"
"[45486, 32598, 4297, 2926, 45061, 6968, 26767, 10932, 7257, 43948]"
"[17635, 36028, 36666, 11613, 43189, 16166, 48263, 642, 48724, 438]"
"[43768, 44475, 44423, 44582, 44835, 44880, 43887, 44133, 46621, 43868]"
"[14898, 4825, 4483, 34069, 35758, 560, 7384, 397, 242, 4932]"
"[36695, 21693, 33749, 37555, 37555, 18261, 33912, 29, 29926, 43102]"
"[21756, 31007, 36727, 39409, 9406, 33844, 4308, 36327, 6930, 8198]"
"[571, 7638, 41191, 11405, 90, 44592, 22330, 642, 30755, 571]"
"[1366, 1366, 1366, 1366, 1366, 1366, 1366, 1366, 1366, 1366]"
"[35047, 35047, 35047, 35047, 34069, 338, 18419, 4483, 34069, 4892]"
"[45530, 21515, 19565, 28590, 29585, 21228, 24343, 23412, 21519, 19593]"
"[23368, 23368, 17330, 39066, 267, 27790, 102, 26464, 267, 90]"
"[1334, 25557, 5557, 15188, 26464, 27790, 267, 417, 90, 5357]"
"[36297, 34125, 24196, 22253, 24339, 16299, 25416, 19593, 23167, 21700]"
"[6156, 7256, 27551, 30033, 25430, 24132, 13751, 21993, 41755, 34545]"
"[34748, 571, 90, 642, 7638, 25068, 41191, 90, 6873, 1090]"
"[10337, 90, 1043, 2413, 11515, 879, 7779, 6504, 3121, 833]"
"[29003, 22754, 28655, 32337, 28674, 30035, 24002, 16101, 37615, 40499]"
"[28244, 22417, 36644, 605, 330, 605, 43119, 12864, 28006, 14832]"
"[40003, 24863, 20466, 24805, 46328, 26859, 119, 32781, 32173, 15921]"
"[1671, 1671, 27790, 29, 254, 330, 22044, 417, 8256, 1627]"
"[40389, 49329, 4805, 33525, 49310, 49643, 48554, 49248, 49799, 49420]"
"[12545, 10699, 24806, 17808, 14675, 26841, 19047, 30445, 14868, 15790]"
"[3955, 21363, 12789, 37466, 241, 506, 37694, 29, 20263, 1535]"
"[40865, 31586, 27082, 34717, 30672, 16722, 22446, 26582, 28108, 27941]"
"[20636, 620, 13598, 24343, 26941, 7110, 39748, 21553, 26013, 31470]"
"[417, 571, 31518, 3865, 7254, 90, 119, 29, 1097, 19798]"
"[8293, 642, 17742, 27387, 37316, 1342, 15979, 4308, 25064, 119]"
"[28258, 28258, 28258, 13092, 37466, 10519, 13043, 28017, 13364, 1873]"
"[29, 2977, 282, 506, 462, 7305, 506, 14069, 43828, 28583]"
"[14178, 16435, 29, 620, 29, 428, 18257, 876, 10321, 11828]"
"[7779, 4328, 991, 8729, 438, 13562, 8738, 37694, 25581, 14898]"
"[6930, 605, 6930, 6930, 18986, 6930, 30420, 1478, 5646, 8007]"
"[10932, 219, 42803, 24002, 29225, 31097, 41918, 29, 282, 37615]"
"[438, 3869, 4297, 47884, 17170, 2871, 22417, 642, 438, 3923]"
"[11127, 15466, 6342, 20557, 254, 12857, 11127, 15466, 18581, 20557]"
"[10940, 25836, 15999, 25398, 21231, 34549, 13378, 32632, 19838, 35844]"
"[4092, 4092, 16720, 428, 1741, 9289, 417, 5593, 21648, 5521]"
"[34069, 139, 1794, 1001, 8645, 29, 506, 20650, 3530, 34886]"
"[17304, 14656, 17276, 35457, 26895, 12488, 24001, 40808, 30035, 27737]"
"[18419, 22588, 29238, 642, 18419, 417, 642, 38972, 506, 33330]"
"[267, 267, 298, 642, 2977, 298, 24598, 33822, 1193, 35608]"
"[90, 90, 9981, 506, 20557, 11828, 241, 642, 3983, 18346]"
"[30181, 20888, 16526, 6991, 13534, 36535, 19624, 33471, 36683, 20180]"
"[45017, 30695, 282, 43301, 13839, 879, 995, 20263, 31479, 8009]"
"[119, 462, 330, 49427, 462, 330, 330, 330, 90, 13713]"
"[2681, 2681, 39409, 2681, 19693, 30955, 29, 1741, 7776, 43199]"
"[12592, 12211, 9502, 8396, 1529, 3355, 7109, 19178, 2137, 1644]"
"[2911, 19520, 90, 1090, 17921, 23411, 459, 22547, 4825, 23454]"
"[13374, 28785, 7361, 19777, 13917, 10074, 30606, 33004, 37229, 3400]"
"[44842, 14286, 417, 6709, 417, 417, 330, 35349, 90, 642]"
"[1090, 1090, 1090, 1694, 620, 620, 605, 23324, 47822, 241]"
"[571, 700, 33485, 39025, 12828, 705, 15329, 39221, 32177, 1794]"
"[38636, 24427, 16849, 19528, 15862, 44279, 26997, 24091, 16729, 21811]"
"[8645, 15076, 16266, 8490, 21290, 8619, 4040, 10058, 41935, 32961]"
"[282, 705, 705, 29, 2279, 5489, 11108, 23156, 853, 5489]"
"[43781, 14210, 47333, 39801, 19519, 17725, 32387, 15362, 31819, 21791]"
"[2401, 2401, 3707, 10936, 3340, 8007, 23414, 21625, 625, 3707]"
"[44710, 29715, 16883, 31315, 33485, 21973, 30012, 31647, 19838, 32632]"
"[24916, 1873, 958, 611, 6968, 8310, 17137, 25304, 428, 3898]"
"[1794, 428, 9426, 3662, 17497, 21171, 12488, 31258, 611, 32123]"
"[2871, 2871, 833, 17212, 2871, 13092, 35750, 9426, 2527, 5873]"
"[17113, 23738, 4783, 18370, 25372, 26910, 28466, 29126, 34992, 30900]"
"[20505, 25764, 31258, 24701, 241, 25667, 35023, 8344, 46230, 43187]"
"[13597, 506, 4393, 990, 462, 282, 636, 21651, 9607, 506]"
"[3916, 7779, 24009, 36896, 40706, 6031, 19301, 40481, 424, 38428]"
"[6276, 3314, 28526, 506, 571, 3866, 34929, 119, 15132, 3998]"
"[40049, 38310, 18604, 31066, 611, 1610, 16940, 18232, 34317, 27138]"
"[19031, 26314, 31249, 12203, 16722, 4308, 36845, 27770, 18281, 9997]"
"[11070, 42607, 12573, 42985, 18026, 26061, 29098, 30821, 17272, 46400]"
"[26195, 12609, 31123, 17956, 24686, 700, 12828, 15922, 15999, 10536]"
"[42557, 605, 17184, 33909, 27400, 42911, 15810, 38297, 31497, 40485]"
"[5471, 3807, 28235, 18517, 3792, 22984, 7203, 17673, 17055, 33845]"
"[21685, 2050, 3916, 5785, 9119, 3743, 7215, 3898, 7424, 21685]"
"[571, 428, 3916, 119, 3463, 34282, 37265, 28878, 417, 119]"
"[24894, 24894, 15302, 175, 15477, 417, 16435, 2544, 879, 34755]"
"[571, 571, 6276, 571, 642, 4328, 8344, 417, 9119, 2368]"
"[1115, 1115, 14891, 27128, 19256, 7779, 27128, 23363, 611, 29]"
"[34069, 34069, 3866, 3866, 4184, 34069, 3866, 417, 241, 8344]"
"[22388, 21948, 25433, 22960, 21369, 28490, 27142, 24174, 22418, 25037]"
"[11762, 11762, 11762, 10873, 10873, 40957, 19987, 10873, 40957, 29]"
"[6156, 45696, 13597, 7256, 3998, 44033, 11127, 506, 506, 34545]"
"[10936, 10936, 10936, 32639, 196, 7049, 25870, 35213, 34188, 17075]"
"[36644, 36644, 12968, 38972, 35246, 8293, 29, 17615, 24686, 33763]"
"[23972, 22699, 22699, 39607, 22699, 26239, 22699, 24344, 36252, 39409]"
"[5489, 35887, 19339, 22417, 21381, 18468, 4783, 21381, 14832, 9946]"
"[19859, 20126, 16325, 7710, 22476, 21272, 16434, 5332, 13844, 24950]"
"[21756, 21756, 1794, 37287, 48323, 3340, 28644, 36617, 33278, 29]"
"[14210, 2544, 2137, 90, 2544, 24701, 2544, 34868, 428, 9433]"
"[34819, 5489, 3662, 620, 34819, 1344, 11108, 10273, 2028, 40623]"
"[2413, 29837, 10155, 3146, 260, 3654, 2028, 12501, 3976, 3809]"
"[30973, 31330, 30739, 30881, 27319, 35305, 34684, 33467, 23688, 28171]"
"[41564, 605, 12240, 12251, 43237, 33130, 16134, 35470, 41161, 11538]"
"[119, 642, 438, 10800, 36436, 2794, 10800, 7779, 119, 571]"
"[11993, 21216, 14286, 225, 506, 25930, 2723, 2379, 90, 13639]"
"[7048, 33471, 24196, 35349, 700, 27037, 605, 15177, 38229, 5521]"
"[462, 15356, 30500, 17497, 31372, 26243, 417, 571, 29, 12295]"
"[12789, 3955, 21363, 417, 37466, 417, 241, 25607, 873, 1535]"
"[4901, 438, 428, 417, 17497, 119, 4308, 428, 4297, 438]"
"[119, 119, 119, 9981, 4903, 2089, 24701, 26516, 8631, 1001]"
"[37362, 15477, 37362, 625, 417, 32815, 14377, 33491, 15477, 28810]"
"[12501, 44209, 39025, 18793, 37362, 7110, 12573, 10273, 41908, 46429]"
"[26832, 25032, 22129, 3916, 19909, 13604, 33852, 25794, 22356, 11934]"
"[3998, 3998, 438, 9996, 6486, 417, 2379, 10067, 3662, 1245]"
"[25042, 25042, 13092, 42431, 33663, 12789, 9981, 1873, 43199, 10519]"
"[24334, 21190, 21070, 16846, 21566, 17655, 26868, 26634, 24675, 28020]"
"[20982, 90, 12778, 39417, 24002, 298, 40808, 34663, 90, 9232]"
"[179, 620, 179, 11828, 23156, 3976, 179, 271, 37694, 2028]"
"[41492, 36066, 40573, 27929, 35701, 25280, 29689, 25217, 27439, 43349]"
"[47818, 10936, 27387, 19028, 24810, 11017, 9091, 8293, 119, 1342]"
"[1873, 119, 23462, 27762, 90, 35887, 4399, 119, 10998, 462]"
"[179, 27555, 38450, 41483, 25870, 40412, 31931, 42353, 28644, 36064]"
"[26802, 25217, 10620, 14075, 18433, 19740, 11893, 13253, 27207, 21777]"
"[29917, 12247, 34664, 13664, 8007, 31454, 34849, 40087, 33030, 1090]"
"[11953, 41829, 27840, 18791, 30674, 14853, 32764, 27681, 30650, 12460]"
"[9736, 700, 16254, 25581, 1988, 5646, 4783, 9487, 119, 34084]"
"[25042, 45687, 9525, 282, 5776, 25331, 242, 38606, 25042, 39176]"
"[620, 2739, 20952, 10338, 6709, 298, 42235, 7110, 298, 36456]"
"[31111, 31111, 31111, 260, 31111, 31111, 31111, 35031, 31111, 8628]"
"[33222, 17856, 16434, 25690, 29559, 24225, 16729, 28785, 17552, 19557]"
"[225, 225, 225, 225, 225, 5260, 625, 417, 1342, 225]"
"[1115, 7527, 3340, 10906, 5776, 2462, 677, 2379, 30602, 338]"
"[16507, 25515, 25407, 29, 282, 242, 25515, 282, 17308, 25407]"
"[43140, 43140, 28006, 43140, 4892, 25867, 710, 5234, 27555, 37466]"
"[581, 6677, 605, 605, 1017, 605, 3934, 26895, 890, 571]"
"[2558, 282, 705, 119, 13728, 506, 13728, 267, 6646, 11108]"
"[39176, 1999, 267, 12979, 3252, 90, 438, 10734, 4328, 438]"
"[338, 3961, 20378, 3899, 44648, 2253, 642, 11762, 8738, 36299]"
"[4901, 119, 13975, 90, 438, 4892, 642, 90, 13713, 26641]"
"[11953, 18791, 1694, 10534, 26516, 3427, 8361, 41829, 241, 6423]"
"[39383, 337, 3654, 39383, 39383, 5593, 3654, 1193, 12501, 43334]"
"[90, 36680, 90, 642, 417, 10505, 7210, 428, 25868, 282]"
"[43139, 26184, 30132, 25414, 29459, 29762, 24009, 18645, 34865, 24981]"
"[2544, 179, 40412, 12376, 4438, 3194, 38731, 1794, 2544, 16063]"
"[571, 571, 2158, 2794, 31858, 2794, 26037, 700, 36734, 20068]"
"[22617, 705, 10232, 1843, 417, 858, 119, 30755, 29, 1741]"
"[49058, 24922, 45725, 44440, 41657, 37008, 36185, 34124, 45693, 31698]"
"[49958, 49063, 49754, 49195, 49285, 49326, 49742, 49280, 49682, 49542]"
"[605, 330, 611, 119, 6025, 858, 1843, 2871, 3512, 330]"
"[3866, 3866, 1245, 22588, 1245, 29837, 13033, 428, 26516, 11127]"
"[40465, 27681, 32673, 42351, 23252, 15497, 29912, 34216, 38106, 26061]"
"[46797, 46234, 18790, 46797, 46776, 45696, 45927, 44273, 39221, 24894]"
"[40311, 15597, 2586, 36940, 3952, 16134, 35470, 37379, 1187, 5766]"
"[22238, 22588, 25799, 49427, 3809, 26239, 16756, 14496, 428, 119]"
"[8428, 5090, 20829, 2794, 6014, 8428, 8428, 22342, 8428, 14861]"
"[13249, 16537, 42869, 19937, 4328, 38707, 21343, 763, 32265, 31645]"
"[11567, 417, 428, 605, 11762, 428, 3809, 90, 298, 298]"
"[46152, 25631, 31640, 43993, 29903, 33772, 38161, 29274, 46847, 31546]"
"[34323, 33160, 36556, 30363, 30788, 36774, 33400, 31370, 38093, 19874]"
"[46343, 40255, 44516, 44259, 24965, 30115, 44440, 15057, 27203, 28784]"
"[298, 267, 14898, 642, 298, 1193, 29, 11613, 36436, 212]"
"[10232, 10232, 705, 10232, 119, 4783, 1334, 2089, 30420, 44592]"
"[4182, 2871, 6588, 3865, 219, 428, 4328, 9119, 428, 1694]"
"[47999, 38972, 30630, 46707, 47846, 24608, 38972, 38972, 35646, 41433]"
"[12376, 12376, 397, 19693, 1899, 3361, 8687, 10800, 8628, 33492]"
"[19644, 22388, 21948, 22960, 24174, 21540, 21867, 24108, 21369, 25037]"
"[6380, 34554, 10555, 36419, 21710, 16395, 26594, 17479, 23382, 33331]"
"[7049, 7049, 9232, 10273, 873, 212, 20263, 5632, 1535, 424]"
"[26790, 22862, 17247, 34335, 12501, 25870, 13138, 9056, 18419, 25761]"
"[13724, 29, 3690, 28674, 35702, 45839, 6493, 40259, 13724, 41690]"
"[2462, 417, 687, 2794, 506, 1872, 506, 2362, 28690, 33369]"
"[9289, 428, 16720, 506, 17894, 19256, 3463, 11632, 8361, 7215]"
"[4783, 438, 4783, 1694, 42230, 4308, 29651, 16266, 6031, 34755]"
"[29898, 19911, 2586, 642, 22900, 16593, 298, 28015, 20815, 26649]"
"[4526, 4308, 40307, 298, 4691, 119, 625, 20557, 4182, 2401]"
"[26213, 506, 15506, 24483, 19301, 34727, 20505, 6031, 29926, 30861]"
"[37289, 38014, 36766, 33636, 34109, 36431, 37821, 37199, 37399, 30168]"
"[1694, 2527, 25785, 1694, 1694, 33763, 5873, 282, 35750, 1193]"
"[16008, 4862, 462, 338, 102, 642, 428, 42988, 23735, 2089]"
"[17950, 17950, 642, 2089, 642, 26516, 438, 242, 33510, 571]"
"[6156, 10800, 10800, 13681, 1342, 25324, 506, 22324, 32786, 36299]"
"[17143, 858, 40053, 25784, 31586, 41690, 14582, 37251, 20557, 34654]"
"[26464, 267, 267, 438, 267, 29, 15821, 29, 119, 1908]"
"[18891, 12465, 40432, 40100, 29, 40110, 23702, 12465, 13247, 38597]"
"[38847, 13184, 19036, 39174, 22887, 8271, 23081, 22657, 26343, 38090]"
"[3662, 428, 3662, 29, 11017, 3662, 438, 1069, 3662, 9426]"
"[30950, 29930, 31185, 30092, 36711, 31132, 26634, 22145, 37182, 35629]"
"[2158, 2158, 428, 705, 462, 2095, 2507, 29, 27605, 32649]"
"[23462, 23462, 23462, 571, 3314, 995, 14537, 46796, 16063, 8007]"
"[4892, 4892, 4892, 11632, 22482, 119, 15076, 1168, 33547, 19402]"
"[5557, 46201, 7767, 705, 329, 18239, 417, 462, 20734, 9996]"
"[48679, 27574, 3662, 29245, 40335, 24639, 27559, 19927, 19238, 7864]"
"[397, 506, 11828, 506, 1090, 33456, 5873, 710, 705, 9996]"
"[10223, 1469, 10223, 241, 9232, 1535, 3463, 29218, 523, 12623]"
"[9232, 9232, 271, 119, 7779, 241, 13138, 7779, 7779, 2028]"
"[11828, 45516, 11828, 43017, 7904, 9981, 175, 1873, 30551, 13043]"
"[11900, 298, 14898, 28185, 14271, 14650, 9056, 1908, 11124, 29633]"
"[21955, 48062, 1872, 23020, 43413, 30902, 33483, 25588, 27289, 17556]"
"[37750, 37750, 37750, 37750, 4539, 298, 462, 605, 298, 298]"
"[8498, 8498, 13562, 37466, 13562, 11613, 506, 13562, 25607, 12488]"
"[2379, 34069, 2379, 34069, 34069, 462, 642, 7059, 29, 5234]"
"[12528, 41817, 2553, 2553, 29422, 11584, 38321, 41685, 271, 11584]"
"[1873, 718, 611, 29, 1879, 119, 808, 5246, 1722, 12247]"
"[13688, 19425, 11485, 19209, 12379, 16405, 15758, 23259, 21763, 22122]"
"[30157, 23875, 16597, 22448, 12968, 30669, 22799, 27993, 35799, 35369]"
"[32081, 27635, 25430, 29126, 23115, 20967, 31507, 35228, 10865, 40743]"
"[1071, 18178, 417, 119, 462, 242, 368, 3916, 20490, 6025]"
"[35115, 36824, 24378, 35154, 31412, 31181, 32994, 35061, 33066, 19270]"
"[1115, 7527, 30602, 12040, 17433, 11251, 24812, 34607, 22489, 11688]"
"[9426, 9426, 3866, 18462, 9426, 30403, 625, 13092, 33822, 26522]"
"[35429, 4825, 4825, 4825, 428, 48865, 26264, 298, 3809, 30919]"
"[24108, 24174, 21867, 22960, 24083, 22388, 25433, 21948, 25966, 22418]"
"[28357, 28613, 27066, 41918, 26316, 13637, 6031, 1584, 30704, 7349]"
"[20079, 658, 33491, 45061, 241, 42746, 34167, 26551, 33780, 23022]"
"[37558, 90, 90, 29340, 241, 2871, 41104, 9433, 12968, 23375]"
"[43163, 43163, 43163, 13839, 38928, 14377, 43163, 337, 1899, 43163]"
